"Phage","Host","EOP","EOP_bin"
"15-7","15-2",0.01333333,"[2.22e-16,0.2)"
"15-8","15-2",0,"[0,2.22e-16)"
"15-9","15-2",0,"[0,2.22e-16)"
"15-10","15-2",0.0032,"[2.22e-16,0.2)"
"15-11","15-2",1,"[1,Inf)"
"22-1","15-2",0.2,"[0.2,0.4)"
"22-2","15-2",0.13333333,"[2.22e-16,0.2)"
"22-3","15-2",0.2,"[0.2,0.4)"
"22-4","15-2",0,"[0,2.22e-16)"
"22-5","15-2",0,"[0,2.22e-16)"
"22-6","15-2",0,"[0,2.22e-16)"
"22-7","15-2",0.12727273,"[2.22e-16,0.2)"
"22-8","15-2",0.00133333,"[2.22e-16,0.2)"
"22-9","15-2",0.00133333,"[2.22e-16,0.2)"
"22-10","15-2",0.03555556,"[2.22e-16,0.2)"
"22-11","15-2",0.06,"[2.22e-16,0.2)"
"28-1","15-2",0.5,"[0.4,0.6)"
"28-2","15-2",2.33333333,"[1,Inf)"
"28-3","15-2",0.83333333,"[0.8,1)"
"28-4","15-2",0.85714286,"[0.8,1)"
"28-5","15-2",0.048,"[2.22e-16,0.2)"
"28-6","15-2",0.44,"[0.4,0.6)"
"28-7","15-2",0.09,"[2.22e-16,0.2)"
"28-8","15-2",0.00622222,"[2.22e-16,0.2)"
"28-9","15-2",0.16666667,"[2.22e-16,0.2)"
"28-10","15-2",0.01466667,"[2.22e-16,0.2)"
"28-11","15-2",0.24,"[0.2,0.4)"
"8-1","15-3",0,"[0,2.22e-16)"
"8-2","15-3",0,"[0,2.22e-16)"
"8-3","15-3",0,"[0,2.22e-16)"
"8-4","15-3",0,"[0,2.22e-16)"
"8-5","15-3",0,"[0,2.22e-16)"
"8-6","15-3",0,"[0,2.22e-16)"
"8-7","15-3",0,"[0,2.22e-16)"
"8-8","15-3",0,"[0,2.22e-16)"
"8-9","15-3",0,"[0,2.22e-16)"
"8-10","15-3",0,"[0,2.22e-16)"
"8-11","15-3",0,"[0,2.22e-16)"
"15-1","15-3",0,"[0,2.22e-16)"
"15-2","15-3",0,"[0,2.22e-16)"
"15-3","15-3",0,"[0,2.22e-16)"
"15-4","15-3",0,"[0,2.22e-16)"
"15-5","15-3",0,"[0,2.22e-16)"
"15-6","15-3",0,"[0,2.22e-16)"
"15-7","15-3",0,"[0,2.22e-16)"
"15-8","15-3",0,"[0,2.22e-16)"
"15-9","15-3",0,"[0,2.22e-16)"
"15-10","15-3",0,"[0,2.22e-16)"
"15-11","15-3",0,"[0,2.22e-16)"
"22-1","15-3",0.04666667,"[2.22e-16,0.2)"
"22-2","15-3",0,"[0,2.22e-16)"
"22-3","15-3",0.3,"[0.2,0.4)"
"22-4","15-3",0.072,"[2.22e-16,0.2)"
"22-5","15-3",0.17142857,"[2.22e-16,0.2)"
"22-6","15-3",0.02,"[2.22e-16,0.2)"
"22-7","15-3",0.29090909,"[0.2,0.4)"
"22-8","15-3",0,"[0,2.22e-16)"
"22-9","15-3",0.00466667,"[2.22e-16,0.2)"
"22-10","15-3",0.11111111,"[2.22e-16,0.2)"
"22-11","15-3",0.3,"[0.2,0.4)"
"28-1","15-3",0,"[0,2.22e-16)"
"28-2","15-3",0,"[0,2.22e-16)"
"28-3","15-3",0,"[0,2.22e-16)"
"28-4","15-3",0,"[0,2.22e-16)"
"28-5","15-3",0,"[0,2.22e-16)"
"28-6","15-3",0,"[0,2.22e-16)"
"28-7","15-3",0.012,"[2.22e-16,0.2)"
"28-8","15-3",0.00622222,"[2.22e-16,0.2)"
"28-9","15-3",0.1,"[2.22e-16,0.2)"
"28-10","15-3",0.008,"[2.22e-16,0.2)"
"28-11","15-3",0.072,"[2.22e-16,0.2)"
"8-1","15-4",0,"[0,2.22e-16)"
"8-2","15-4",0,"[0,2.22e-16)"
"8-3","15-4",0,"[0,2.22e-16)"
"8-4","15-4",0,"[0,2.22e-16)"
"8-5","15-4",0,"[0,2.22e-16)"
"8-6","15-4",0,"[0,2.22e-16)"
"8-7","15-4",0,"[0,2.22e-16)"
"8-8","15-4",0,"[0,2.22e-16)"
"8-9","15-4",0,"[0,2.22e-16)"
"8-10","15-4",0,"[0,2.22e-16)"
"8-11","15-4",0,"[0,2.22e-16)"
"15-1","15-4",0,"[0,2.22e-16)"
"15-2","15-4",0,"[0,2.22e-16)"
"15-3","15-4",0,"[0,2.22e-16)"
"15-4","15-4",0.2,"[0.2,0.4)"
"15-5","15-4",0,"[0,2.22e-16)"
"15-6","15-4",0,"[0,2.22e-16)"
"15-7","15-4",0,"[0,2.22e-16)"
"15-8","15-4",0,"[0,2.22e-16)"
"15-9","15-4",0.0032,"[2.22e-16,0.2)"
"15-10","15-4",0.0032,"[2.22e-16,0.2)"
"15-11","15-4",0.5,"[0.4,0.6)"
"22-1","15-4",0,"[0,2.22e-16)"
"22-2","15-4",0,"[0,2.22e-16)"
"22-3","15-4",0.25,"[0.2,0.4)"
"22-4","15-4",0.024,"[2.22e-16,0.2)"
"22-5","15-4",0,"[0,2.22e-16)"
"22-6","15-4",0,"[0,2.22e-16)"
"22-7","15-4",0.10909091,"[2.22e-16,0.2)"
"22-8","15-4",0,"[0,2.22e-16)"
"22-9","15-4",0,"[0,2.22e-16)"
"22-10","15-4",0.02666667,"[2.22e-16,0.2)"
"22-11","15-4",0.05,"[2.22e-16,0.2)"
"28-1","15-4",0.41666667,"[0.4,0.6)"
"28-2","15-4",1.66666667,"[1,Inf)"
"28-3","15-4",0.2,"[0.2,0.4)"
"28-4","15-4",1.14285714,"[1,Inf)"
"28-5","15-4",0.0272,"[2.22e-16,0.2)"
"28-6","15-4",0.064,"[2.22e-16,0.2)"
"28-7","15-4",0.024,"[2.22e-16,0.2)"
"28-8","15-4",0.00888889,"[2.22e-16,0.2)"
"28-9","15-4",0.23333333,"[0.2,0.4)"
"28-10","15-4",0.05333333,"[2.22e-16,0.2)"
"28-11","15-4",0.112,"[2.22e-16,0.2)"
"8-1","15-5",0,"[0,2.22e-16)"
"8-2","15-5",0,"[0,2.22e-16)"
"8-3","15-5",0,"[0,2.22e-16)"
"8-4","15-5",0,"[0,2.22e-16)"
"8-5","15-5",0,"[0,2.22e-16)"
"8-6","15-5",0,"[0,2.22e-16)"
"8-7","15-5",0,"[0,2.22e-16)"
"8-8","15-5",0,"[0,2.22e-16)"
"8-9","15-5",0,"[0,2.22e-16)"
"8-10","15-5",0,"[0,2.22e-16)"
"8-11","15-5",0,"[0,2.22e-16)"
"15-1","15-5",0,"[0,2.22e-16)"
"15-2","15-5",0,"[0,2.22e-16)"
"15-3","15-5",0,"[0,2.22e-16)"
"15-4","15-5",0,"[0,2.22e-16)"
"15-5","15-5",0,"[0,2.22e-16)"
"15-6","15-5",0,"[0,2.22e-16)"
"15-7","15-5",0,"[0,2.22e-16)"
"15-8","15-5",0,"[0,2.22e-16)"
"15-9","15-5",0,"[0,2.22e-16)"
"15-10","15-5",0,"[0,2.22e-16)"
"15-11","15-5",0.25,"[0.2,0.4)"
"22-1","15-5",0.04,"[2.22e-16,0.2)"
"22-2","15-5",0,"[0,2.22e-16)"
"22-3","15-5",0.09,"[2.22e-16,0.2)"
"22-4","15-5",0,"[0,2.22e-16)"
"22-5","15-5",0,"[0,2.22e-16)"
"22-6","15-5",0,"[0,2.22e-16)"
"22-7","15-5",0,"[0,2.22e-16)"
"22-8","15-5",0,"[0,2.22e-16)"
"22-9","15-5",0,"[0,2.22e-16)"
"22-10","15-5",0,"[0,2.22e-16)"
"22-11","15-5",0.03,"[2.22e-16,0.2)"
"28-1","15-5",0,"[0,2.22e-16)"
"28-2","15-5",0,"[0,2.22e-16)"
"28-3","15-5",0,"[0,2.22e-16)"
"28-4","15-5",0,"[0,2.22e-16)"
"28-5","15-5",0,"[0,2.22e-16)"
"28-6","15-5",0,"[0,2.22e-16)"
"28-7","15-5",0,"[0,2.22e-16)"
"28-8","15-5",0,"[0,2.22e-16)"
"28-9","15-5",0,"[0,2.22e-16)"
"28-10","15-5",0,"[0,2.22e-16)"
"28-11","15-5",0,"[0,2.22e-16)"
"8-1","15-6",0,"[0,2.22e-16)"
"8-2","15-6",0,"[0,2.22e-16)"
"8-3","15-6",0,"[0,2.22e-16)"
"8-4","15-6",0,"[0,2.22e-16)"
"8-5","15-6",0,"[0,2.22e-16)"
"8-6","15-6",0,"[0,2.22e-16)"
"8-7","15-6",0,"[0,2.22e-16)"
"8-8","15-6",0,"[0,2.22e-16)"
"8-9","15-6",0,"[0,2.22e-16)"
"8-10","15-6",0,"[0,2.22e-16)"
"8-11","15-6",0,"[0,2.22e-16)"
"15-1","15-6",0,"[0,2.22e-16)"
"15-2","15-6",0,"[0,2.22e-16)"
"15-3","15-6",0,"[0,2.22e-16)"
"15-4","15-6",0.3,"[0.2,0.4)"
"15-5","15-6",0.16666667,"[2.22e-16,0.2)"
"15-6","15-6",0.075,"[2.22e-16,0.2)"
"15-7","15-6",0.00666667,"[2.22e-16,0.2)"
"15-8","15-6",0,"[0,2.22e-16)"
"15-9","15-6",0.0016,"[2.22e-16,0.2)"
"15-10","15-6",0,"[0,2.22e-16)"
"15-11","15-6",0,"[0,2.22e-16)"
"22-1","15-6",0.2,"[0.2,0.4)"
"22-2","15-6",0,"[0,2.22e-16)"
"22-3","15-6",0.4,"[0.4,0.6)"
"22-4","15-6",0.2,"[0.2,0.4)"
"22-5","15-6",0,"[0,2.22e-16)"
"22-6","15-6",0.02666667,"[2.22e-16,0.2)"
"22-7","15-6",0.45454545,"[0.4,0.6)"
"22-8","15-6",0,"[0,2.22e-16)"
"22-9","15-6",0,"[0,2.22e-16)"
"22-10","15-6",0.66666667,"[0.6,0.8)"
"22-11","15-6",3.75,"[1,Inf)"
"28-1","15-6",0.41666667,"[0.4,0.6)"
"28-2","15-6",1,"[1,Inf)"
"28-3","15-6",0.58333333,"[0.4,0.6)"
"28-4","15-6",1,"[1,Inf)"
"28-5","15-6",0.04,"[2.22e-16,0.2)"
"28-6","15-6",0.36,"[0.2,0.4)"
"28-7","15-6",0.02,"[2.22e-16,0.2)"
"28-8","15-6",0.01688889,"[2.22e-16,0.2)"
"28-9","15-6",0.16666667,"[2.22e-16,0.2)"
"28-10","15-6",0.03333333,"[2.22e-16,0.2)"
"28-11","15-6",0.08,"[2.22e-16,0.2)"
"8-1","15-7",0,"[0,2.22e-16)"
"8-2","15-7",0,"[0,2.22e-16)"
"8-3","15-7",0,"[0,2.22e-16)"
"8-4","15-7",0,"[0,2.22e-16)"
"8-5","15-7",0,"[0,2.22e-16)"
"8-6","15-7",0,"[0,2.22e-16)"
"8-7","15-7",0,"[0,2.22e-16)"
"8-8","15-7",0,"[0,2.22e-16)"
"8-9","15-7",0,"[0,2.22e-16)"
"8-10","15-7",0,"[0,2.22e-16)"
"8-11","15-7",0,"[0,2.22e-16)"
"15-1","15-7",0,"[0,2.22e-16)"
"15-2","15-7",0,"[0,2.22e-16)"
"15-3","15-7",0,"[0,2.22e-16)"
"15-4","15-7",0,"[0,2.22e-16)"
"15-5","15-7",0,"[0,2.22e-16)"
"15-6","15-7",0,"[0,2.22e-16)"
"15-7","15-7",0,"[0,2.22e-16)"
"15-8","15-7",0,"[0,2.22e-16)"
"15-9","15-7",0.0016,"[2.22e-16,0.2)"
"15-10","15-7",0,"[0,2.22e-16)"
"15-11","15-7",0.5,"[0.4,0.6)"
"22-1","15-7",1.33333333,"[1,Inf)"
"22-2","15-7",0,"[0,2.22e-16)"
"22-3","15-7",0.45,"[0.4,0.6)"
"22-4","15-7",0.32,"[0.2,0.4)"
"22-5","15-7",0.11428571,"[2.22e-16,0.2)"
"22-6","15-7",0.04666667,"[2.22e-16,0.2)"
"22-7","15-7",0.45454545,"[0.4,0.6)"
"22-8","15-7",0,"[0,2.22e-16)"
"22-9","15-7",0.00333333,"[2.22e-16,0.2)"
"22-10","15-7",0.13333333,"[2.22e-16,0.2)"
"22-11","15-7",0.25,"[0.2,0.4)"
"28-1","15-7",0.5,"[0.4,0.6)"
"28-2","15-7",10,"[1,Inf)"
"28-3","15-7",0.83333333,"[0.8,1)"
"28-4","15-7",3.57142857,"[1,Inf)"
"28-5","15-7",0.04,"[2.22e-16,0.2)"
"28-6","15-7",0.36,"[0.2,0.4)"
"28-7","15-7",0.4,"[0.4,0.6)"
"28-8","15-7",0.02666667,"[2.22e-16,0.2)"
"28-9","15-7",0.41666667,"[0.4,0.6)"
"28-10","15-7",0.04,"[2.22e-16,0.2)"
"28-11","15-7",0.12,"[2.22e-16,0.2)"
"8-1","15-8",0,"[0,2.22e-16)"
"8-2","15-8",0,"[0,2.22e-16)"
"8-3","15-8",0,"[0,2.22e-16)"
"8-4","15-8",0,"[0,2.22e-16)"
"8-5","15-8",0,"[0,2.22e-16)"
"8-6","15-8",0,"[0,2.22e-16)"
"8-7","15-8",0,"[0,2.22e-16)"
"8-8","15-8",0,"[0,2.22e-16)"
"8-9","15-8",0,"[0,2.22e-16)"
"8-10","15-8",0,"[0,2.22e-16)"
"8-11","15-8",0,"[0,2.22e-16)"
"15-1","15-8",0,"[0,2.22e-16)"
"15-2","15-8",0,"[0,2.22e-16)"
"15-3","15-8",0.01333333,"[2.22e-16,0.2)"
"15-4","15-8",1.25,"[1,Inf)"
"15-5","15-8",0,"[0,2.22e-16)"
"15-6","15-8",0.05,"[2.22e-16,0.2)"
"15-7","15-8",0,"[0,2.22e-16)"
"15-8","15-8",0,"[0,2.22e-16)"
"15-9","15-8",0.004,"[2.22e-16,0.2)"
"15-10","15-8",0.0032,"[2.22e-16,0.2)"
"15-11","15-8",0.25,"[0.2,0.4)"
"22-1","15-8",0.23333333,"[0.2,0.4)"
"22-2","15-8",0.4,"[0.4,0.6)"
"22-3","15-8",0.12,"[2.22e-16,0.2)"
"22-4","15-8",0.28,"[0.2,0.4)"
"22-5","15-8",0.05714286,"[2.22e-16,0.2)"
"22-6","15-8",0.02,"[2.22e-16,0.2)"
"22-7","15-8",0.36363636,"[0.2,0.4)"
"22-8","15-8",0.00133333,"[2.22e-16,0.2)"
"22-9","15-8",0.002,"[2.22e-16,0.2)"
"22-10","15-8",0.08888889,"[2.22e-16,0.2)"
"22-11","15-8",0.19,"[2.22e-16,0.2)"
"28-1","15-8",0.75,"[0.6,0.8)"
"28-2","15-8",10,"[1,Inf)"
"28-3","15-8",0.41666667,"[0.4,0.6)"
"28-4","15-8",0.71428571,"[0.6,0.8)"
"28-5","15-8",0.04,"[2.22e-16,0.2)"
"28-6","15-8",0.32,"[0.2,0.4)"
"28-7","15-8",0.07,"[2.22e-16,0.2)"
"28-8","15-8",0.02222222,"[2.22e-16,0.2)"
"28-9","15-8",0.33333333,"[0.2,0.4)"
"28-10","15-8",0.04666667,"[2.22e-16,0.2)"
"28-11","15-8",0.52,"[0.4,0.6)"
"8-1","15-9",0,"[0,2.22e-16)"
"8-2","15-9",0,"[0,2.22e-16)"
"8-3","15-9",0,"[0,2.22e-16)"
"8-4","15-9",0,"[0,2.22e-16)"
"8-5","15-9",0,"[0,2.22e-16)"
"8-6","15-9",0,"[0,2.22e-16)"
"8-7","15-9",0,"[0,2.22e-16)"
"8-8","15-9",0,"[0,2.22e-16)"
"8-9","15-9",0,"[0,2.22e-16)"
"8-10","15-9",0,"[0,2.22e-16)"
"8-11","15-9",0,"[0,2.22e-16)"
"15-1","15-9",0,"[0,2.22e-16)"
"15-2","15-9",0,"[0,2.22e-16)"
"15-3","15-9",0,"[0,2.22e-16)"
"15-4","15-9",0.2,"[0.2,0.4)"
"15-5","15-9",0,"[0,2.22e-16)"
"15-6","15-9",0.1,"[2.22e-16,0.2)"
"15-7","15-9",0,"[0,2.22e-16)"
"15-8","15-9",0,"[0,2.22e-16)"
"15-9","15-9",0.0016,"[2.22e-16,0.2)"
"15-10","15-9",0.0016,"[2.22e-16,0.2)"
"15-11","15-9",0,"[0,2.22e-16)"
"22-1","15-9",0.04,"[2.22e-16,0.2)"
"22-2","15-9",0,"[0,2.22e-16)"
"22-3","15-9",0.2,"[0.2,0.4)"
"22-4","15-9",0.032,"[2.22e-16,0.2)"
"22-5","15-9",0.02857143,"[2.22e-16,0.2)"
"22-6","15-9",0.02,"[2.22e-16,0.2)"
"22-7","15-9",0.09090909,"[2.22e-16,0.2)"
"22-8","15-9",0.00133333,"[2.22e-16,0.2)"
"22-9","15-9",0.00266667,"[2.22e-16,0.2)"
"22-10","15-9",0.02666667,"[2.22e-16,0.2)"
"22-11","15-9",0.02,"[2.22e-16,0.2)"
"28-1","15-9",2.08333333,"[1,Inf)"
"28-2","15-9",1.13333333,"[1,Inf)"
"28-3","15-9",0.5,"[0.4,0.6)"
"28-4","15-9",0.31428571,"[0.2,0.4)"
"28-5","15-9",0.0096,"[2.22e-16,0.2)"
"28-6","15-9",0.048,"[2.22e-16,0.2)"
"28-7","15-9",0.012,"[2.22e-16,0.2)"
"28-8","15-9",0.00888889,"[2.22e-16,0.2)"
"28-9","15-9",0.08333333,"[2.22e-16,0.2)"
"28-10","15-9",0.01066667,"[2.22e-16,0.2)"
"28-11","15-9",0.04,"[2.22e-16,0.2)"
"8-1","15-10",0,"[0,2.22e-16)"
"8-2","15-10",0,"[0,2.22e-16)"
"8-3","15-10",0,"[0,2.22e-16)"
"8-4","15-10",0,"[0,2.22e-16)"
"8-5","15-10",0,"[0,2.22e-16)"
"8-6","15-10",0,"[0,2.22e-16)"
"8-7","15-10",0,"[0,2.22e-16)"
"8-8","15-10",0,"[0,2.22e-16)"
"8-9","15-10",0,"[0,2.22e-16)"
"8-10","15-10",0,"[0,2.22e-16)"
"8-11","15-10",0,"[0,2.22e-16)"
"15-1","15-10",0,"[0,2.22e-16)"
"15-2","15-10",0,"[0,2.22e-16)"
"15-3","15-10",0.02,"[2.22e-16,0.2)"
"15-4","15-10",0.4,"[0.4,0.6)"
"15-5","15-10",0.16666667,"[2.22e-16,0.2)"
"15-6","15-10",0.05,"[2.22e-16,0.2)"
"15-7","15-10",0,"[0,2.22e-16)"
"15-8","15-10",0,"[0,2.22e-16)"
"15-9","15-10",0.0016,"[2.22e-16,0.2)"
"15-10","15-10",0.0016,"[2.22e-16,0.2)"
"15-11","15-10",0,"[0,2.22e-16)"
"22-1","15-10",0.05333333,"[2.22e-16,0.2)"
"22-2","15-10",0,"[0,2.22e-16)"
"22-3","15-10",0.25,"[0.2,0.4)"
"22-4","15-10",0.008,"[2.22e-16,0.2)"
"22-5","15-10",0,"[0,2.22e-16)"
"22-6","15-10",0,"[0,2.22e-16)"
"22-7","15-10",0.03636364,"[2.22e-16,0.2)"
"22-8","15-10",0,"[0,2.22e-16)"
"22-9","15-10",0,"[0,2.22e-16)"
"22-10","15-10",0.08888889,"[2.22e-16,0.2)"
"22-11","15-10",0.07,"[2.22e-16,0.2)"
"28-1","15-10",0.33333333,"[0.2,0.4)"
"28-2","15-10",2.66666667,"[1,Inf)"
"28-3","15-10",0.41666667,"[0.4,0.6)"
"28-4","15-10",0.2,"[0.2,0.4)"
"28-5","15-10",0.28,"[0.2,0.4)"
"28-6","15-10",0.2,"[0.2,0.4)"
"28-7","15-10",0.02,"[2.22e-16,0.2)"
"28-8","15-10",0.03111111,"[2.22e-16,0.2)"
"28-9","15-10",0.08333333,"[2.22e-16,0.2)"
"28-10","15-10",0.01466667,"[2.22e-16,0.2)"
"28-11","15-10",0.12,"[2.22e-16,0.2)"
"8-1","8-1",0,"[0,2.22e-16)"
"8-2","8-1",0,"[0,2.22e-16)"
"8-3","8-1",0,"[0,2.22e-16)"
"8-4","8-1",0,"[0,2.22e-16)"
"8-5","8-1",0,"[0,2.22e-16)"
"8-6","8-1",0,"[0,2.22e-16)"
"8-7","8-1",0,"[0,2.22e-16)"
"8-8","8-1",0,"[0,2.22e-16)"
"8-9","8-1",0,"[0,2.22e-16)"
"8-10","8-1",0,"[0,2.22e-16)"
"8-11","8-1",0,"[0,2.22e-16)"
"15-1","8-1",0,"[0,2.22e-16)"
"15-2","8-1",1.75,"[1,Inf)"
"15-3","8-1",0.016,"[2.22e-16,0.2)"
"15-4","8-1",0.6,"[0.6,0.8)"
"15-5","8-1",0.2,"[0.2,0.4)"
"15-6","8-1",0.1,"[2.22e-16,0.2)"
"15-7","8-1",0.013333333,"[2.22e-16,0.2)"
"15-8","8-1",0.04,"[2.22e-16,0.2)"
"15-9","8-1",0.00032,"[2.22e-16,0.2)"
"15-10","8-1",0.0016,"[2.22e-16,0.2)"
"15-11","8-1",0.5,"[0.4,0.6)"
"22-1","8-1",0.714285714,"[0.6,0.8)"
"22-2","8-1",1.333333333,"[1,Inf)"
"22-3","8-1",1.5,"[1,Inf)"
"22-4","8-1",0.466666667,"[0.4,0.6)"
"22-5","8-1",0.333333333,"[0.2,0.4)"
"22-6","8-1",0.12,"[2.22e-16,0.2)"
"22-7","8-1",1.6,"[1,Inf)"
"22-8","8-1",0,"[0,2.22e-16)"
"22-9","8-1",0.000128,"[2.22e-16,0.2)"
"22-10","8-1",0.048,"[2.22e-16,0.2)"
"22-11","8-1",0.777777778,"[0.6,0.8)"
"28-1","8-1",0.75,"[0.6,0.8)"
"28-2","8-1",1,"[1,Inf)"
"28-3","8-1",0.65,"[0.6,0.8)"
"28-4","8-1",0.666666667,"[0.6,0.8)"
"28-5","8-1",0.012,"[2.22e-16,0.2)"
"28-6","8-1",0.1125,"[2.22e-16,0.2)"
"28-7","8-1",0.026666667,"[2.22e-16,0.2)"
"28-8","8-1",0.0032,"[2.22e-16,0.2)"
"28-9","8-1",0.04,"[2.22e-16,0.2)"
"28-10","8-1",0.009142857,"[2.22e-16,0.2)"
"28-11","8-1",0.088,"[2.22e-16,0.2)"
"8-1","8-2",0,"[0,2.22e-16)"
"8-2","8-2",0,"[0,2.22e-16)"
"8-3","8-2",0,"[0,2.22e-16)"
"8-4","8-2",0,"[0,2.22e-16)"
"8-5","8-2",0,"[0,2.22e-16)"
"8-6","8-2",0,"[0,2.22e-16)"
"8-7","8-2",0,"[0,2.22e-16)"
"8-8","8-2",0,"[0,2.22e-16)"
"8-9","8-2",0,"[0,2.22e-16)"
"8-10","8-2",0,"[0,2.22e-16)"
"8-11","8-2",0,"[0,2.22e-16)"
"15-1","8-2",0,"[0,2.22e-16)"
"15-2","8-2",0.33333333,"[0.2,0.4)"
"15-3","8-2",0.02666667,"[2.22e-16,0.2)"
"15-4","8-2",1,"[1,Inf)"
"15-5","8-2",0.16666667,"[2.22e-16,0.2)"
"15-6","8-2",0.1,"[2.22e-16,0.2)"
"15-7","8-2",0,"[0,2.22e-16)"
"15-8","8-2",0.05,"[2.22e-16,0.2)"
"15-9","8-2",0.0032,"[2.22e-16,0.2)"
"15-10","8-2",0.0032,"[2.22e-16,0.2)"
"15-11","8-2",2.5,"[1,Inf)"
"22-1","8-2",0.83333333,"[0.8,1)"
"22-2","8-2",0.33333333,"[0.2,0.4)"
"22-3","8-2",0.4,"[0.4,0.6)"
"22-4","8-2",0.4,"[0.4,0.6)"
"22-5","8-2",0.71428571,"[0.6,0.8)"
